


build kiwenlau/compile-hadoop image...



Sending build context to Docker daemon 8.192 kB 
Step 1 : FROM ubuntu:14.04
 ---> 14b59d36bae0
Step 2 : MAINTAINER kiwenlau <kiwenlau@gmail.com>
 ---> Using cache
 ---> 10657fd55a72
Step 3 : WORKDIR /root
 ---> Using cache
 ---> 8c52aa13443c
Step 4 : RUN apt-get update &&     apt-get install -y wget                        openjdk-7-jdk                        libprotobuf-dev                        protobuf-compiler                        maven                        cmake                        build-essential                        pkg-config                        libssl-dev                        zlib1g-dev                        llvm-gcc                        automake                        autoconf                        make
 ---> Using cache
 ---> e876ce1e8981
Step 5 : COPY compile.sh /root/compile.sh
 ---> f66785236d3c
Removing intermediate container bc6db3f40885
Step 6 : RUN chmod +x /root/compile.sh
 ---> Running in c672dced65c4
 ---> 68e6f7059752
Removing intermediate container c672dced65c4
Successfully built 68e6f7059752



compile hadoop within container...





download hadoop source code...
--2016-05-27 13:48:30--  http://archive.apache.org/dist/hadoop/core/hadoop-2.3.0/hadoop-2.3.0-src.tar.gz
Resolving archive.apache.org (archive.apache.org)... 163.172.17.199
Connecting to archive.apache.org (archive.apache.org)|163.172.17.199|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14822123 (14M) [application/x-gzip]
Saving to: 'hadoop-2.3.0-src.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 96.5K 2m29s
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/math/package-tree.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/package-frame.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/package-summary.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/package-tree.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/constant-values.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/AggregateWordCount.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/AggregateWordCount.WordCountPlugInClass.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/WordStandardDeviation.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/WordStandardDeviation.WordStandardDeviationMapper.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/WordStandardDeviation.WordStandardDeviationReducer.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/ExampleDriver.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/WordCount.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/WordCount.TokenizerMapper.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/WordCount.IntSumReducer.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/Sort.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/SecondarySort.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/SecondarySort.IntPair.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/SecondarySort.IntPair.Comparator.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/SecondarySort.FirstPartitioner.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/SecondarySort.FirstGroupingComparator.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/SecondarySort.MapClass.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/SecondarySort.Reduce.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/Grep.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/BaileyBorweinPlouffe.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/BaileyBorweinPlouffe.BbpMapper.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/BaileyBorweinPlouffe.BbpReducer.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/BaileyBorweinPlouffe.BbpSplit.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/BaileyBorweinPlouffe.BbpInputFormat.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/RandomTextWriter.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/AggregateWordHistogram.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/AggregateWordHistogram.AggregateWordHistogramPlugin.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/RandomWriter.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/Join.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/MultiFileWordCount.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/MultiFileWordCount.WordOffset.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/MultiFileWordCount.MyInputFormat.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/MultiFileWordCount.CombineFileLineRecordReader.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/MultiFileWordCount.MapClass.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/WordMean.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/WordMean.WordMeanMapper.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/WordMean.WordMeanReducer.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/QuasiMonteCarlo.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/QuasiMonteCarlo.QmcMapper.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/QuasiMonteCarlo.QmcReducer.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/DBCountPageView.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/WordMedian.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/WordMedian.WordMedianMapper.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/class-use/WordMedian.WordMedianReducer.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/dancing/class-use/Pentomino.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/dancing/class-use/Pentomino.ColumnName.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/dancing/class-use/Pentomino.Piece.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/dancing/class-use/Pentomino.SolutionCategory.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/dancing/class-use/DancingLinks.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/dancing/class-use/DancingLinks.SolutionAcceptor.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/dancing/class-use/Sudoku.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/dancing/class-use/Sudoku.ColumnName.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/dancing/class-use/DistributedPentomino.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/dancing/class-use/DistributedPentomino.PentMap.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/dancing/class-use/OneSidedPentomino.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/class-use/TeraOutputFormat.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/class-use/GenSort.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/class-use/TeraSort.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/class-use/TeraSort.SimplePartitioner.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/class-use/TeraInputFormat.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/class-use/TeraChecksum.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/class-use/TeraValidate.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/class-use/TeraGen.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/class-use/TeraGen.Counters.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/class-use/TeraGen.SortGenMapper.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/Parser.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/Util.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/Util.Timer.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistBbp.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/Combinable.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/SummationWritable.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistSum.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistSum.Machine.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistSum.Machine.SummationSplit.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistSum.Machine.AbstractInputFormat.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistSum.MapSide.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistSum.MapSide.PartitionInputFormat.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistSum.MapSide.SummingMapper.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistSum.ReduceSide.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistSum.ReduceSide.SummationInputFormat.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistSum.ReduceSide.PartitionMapper.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistSum.ReduceSide.IndexPartitioner.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistSum.ReduceSide.SummingReducer.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/DistSum.MixMachine.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/TaskResult.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/class-use/Container.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/math/class-use/Bellard.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/math/class-use/Bellard.Parameter.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/math/class-use/Bellard.Sum.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/math/class-use/Modular.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/math/class-use/Summation.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/math/class-use/ArithmeticProgression.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/package-use.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/dancing/package-use.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/package-use.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/pi/math/package-use.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/org/apache/hadoop/examples/terasort/package-use.html...
Building index for all the packages and classes...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/overview-tree.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/index-all.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/deprecated-list.html...
Building index for all classes...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/allclasses-frame.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/allclasses-noframe.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/index.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/overview-summary.html...
Generating /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/help-doc.html...
4 warnings
[WARNING] Javadoc Warnings
[WARNING] /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/MultiFileWordCount.java:204: warning - Tag @link: reference not found: WordCount.MapClass
[WARNING] /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/MultiFileWordCount.java:204: warning - Tag @link: reference not found: WordCount.MapClass
[WARNING] /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/MultiFileWordCount.java:204: warning - Tag @link: reference not found: WordCount.MapClass
[WARNING] /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/MultiFileWordCount.java:204: warning - Tag @link: reference not found: WordCount.MapClass
[INFO] Building jar: /root/hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/target/hadoop-mapreduce-examples-2.3.0-javadoc.jar
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building hadoop-mapreduce 2.3.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.7:run (create-testdirs) @ hadoop-mapreduce ---
[INFO] Executing tasks

main:
    [mkdir] Created dir: /root/hadoop-2.3.0-src/hadoop-mapreduce-project/target/test-dir
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-assembly-plugin:2.3:single (package-mapreduce) @ hadoop-mapreduce ---
[WARNING] The following patterns were never triggered in this artifact inclusion filter:
o  'org.apache.hadoop:hadoop-yarn-server-tests'

[WARNING] NOTE: Currently, inclusion of module dependencies may produce unpredictable results if a version conflict occurs.
[WARNING] The following patterns were never triggered in this artifact inclusion filter:
o  'org.apache.hadoop:hadoop-yarn-server-tests'

[WARNING] NOTE: Currently, inclusion of module dependencies may produce unpredictable results if a version conflict occurs.
[WARNING] The following patterns were never triggered in this artifact exclusion filter:
o  'org.apache.hadoop:hadoop-common'
o  'org.apache.hadoop:hadoop-hdfs'

[INFO] Copying files to /root/hadoop-2.3.0-src/hadoop-mapreduce-project/target/hadoop-mapreduce-2.3.0
[INFO] 
[INFO] --- maven-source-plugin:2.1.2:jar-no-fork (hadoop-java-sources) @ hadoop-mapreduce ---
[INFO] 
[INFO] --- maven-source-plugin:2.1.2:test-jar-no-fork (hadoop-java-sources) @ hadoop-mapreduce ---
[INFO] 
[INFO] --- maven-source-plugin:2.1.2:jar-no-fork (attach-sources) @ hadoop-mapreduce ---
[INFO] 
[INFO] --- maven-site-plugin:3.3:attach-descriptor (attach-descriptor) @ hadoop-mapreduce ---
[INFO] 
[INFO] --- maven-antrun-plugin:1.7:run (tar) @ hadoop-mapreduce ---
[INFO] Executing tasks

main:
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-javadoc-plugin:2.8.1:jar (module-javadocs) @ hadoop-mapreduce ---
[INFO] Not executing Javadoc as the project is not a Java classpath-capable package
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Apache Hadoop MapReduce Streaming 2.3.0
[INFO] ------------------------------------------------------------------------
Downloading: https://repository.apache.org/content/repositories/snapshots/cglib/cglib/2.2/cglib-2.2.pom
               Downloading: http://repository.jboss.org/nexus/content/groups/public/cglib/cglib/2.2/cglib-2.2.pom
               Downloading: http://repo.maven.apache.org/maven2/cglib/cglib/2.2/cglib-2.2.pom
1013/1013 B                  Downloaded: http://repo.maven.apache.org/maven2/cglib/cglib/2.2/cglib-2.2.pom (1013 B at 4.4 KB/sec)
Downloading: https://repository.apache.org/content/repositories/snapshots/cglib/cglib/2.2/cglib-2.2.jar
              Downloading: http://repository.jboss.org/nexus/content/groups/public/cglib/cglib/2.2/cglib-2.2.jar
              Downloading: http://repo.maven.apache.org/maven2/cglib/cglib/2.2/cglib-2.2.jar
4/273 KB      8/273 KB   12/273 KB   16/273 KB   20/273 KB   24/273 KB   28/273 KB   32/273 KB   36/273 KB   40/273 KB   44/273 KB   48/273 KB   52/273 KB   56/273 KB   60/273 KB   64/273 KB   68/273 KB   72/273 KB   76/273 KB   80/273 KB   84/273 KB   88/273 KB   92/273 KB   96/273 KB   100/273 KB   104/273 KB   108/273 KB   112/273 KB   116/273 KB   120/273 KB   124/273 KB   128/273 KB   132/273 KB   136/273 KB   140/273 KB   144/273 KB   148/273 KB   152/273 KB   156/273 KB   160/273 KB   164/273 KB   168/273 KB   172/273 KB   176/273 KB   180/273 KB   184/273 KB   188/273 KB   192/273 KB   196/273 KB   200/273 KB   204/273 KB   208/273 KB   212/273 KB   216/273 KB   220/273 KB   224/273 KB   228/273 KB   232/273 KB   236/273 KB   240/273 KB   244/273 KB   248/273 KB   252/273 KB   256/273 KB   260/273 KB   264/273 KB   268/273 KB   272/273 KB   273/273 KB                Downloaded: http://repo.maven.apache.org/maven2/cglib/cglib/2.2/cglib-2.2.jar (273 KB at 1153.2 KB/sec)
[INFO] 
[INFO] --- maven-antrun-plugin:1.7:run (create-testdirs) @ hadoop-streaming ---
[INFO] Executing tasks

main:
    [mkdir] Created dir: /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/test-dir
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-resources-plugin:2.2:resources (default-resources) @ hadoop-streaming ---
[INFO] Using default encoding to copy filtered resources.
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ hadoop-streaming ---
[INFO] Compiling 37 source files to /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.2:testResources (default-testResources) @ hadoop-streaming ---
[INFO] Using default encoding to copy filtered resources.
[INFO] 
[INFO] --- maven-antrun-plugin:1.7:run (create-log-dir) @ hadoop-streaming ---
[INFO] Executing tasks

main:
   [delete] Deleting directory /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/test-dir
    [mkdir] Created dir: /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/test-dir
    [mkdir] Created dir: /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/log
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-antrun-plugin:1.7:run (copy-test-bin) @ hadoop-streaming ---
[INFO] Executing tasks

main:
     [copy] Copying 2 files to /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/bin
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ hadoop-streaming ---
[INFO] Compiling 50 source files to /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.16:test (default-test) @ hadoop-streaming ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.3.1:jar (default-jar) @ hadoop-streaming ---
[INFO] Building jar: /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/hadoop-streaming-2.3.0.jar
[INFO] 
[INFO] --- maven-source-plugin:2.1.2:jar-no-fork (hadoop-java-sources) @ hadoop-streaming ---
[INFO] Building jar: /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/hadoop-streaming-2.3.0-sources.jar
[INFO] 
[INFO] --- maven-source-plugin:2.1.2:test-jar-no-fork (hadoop-java-sources) @ hadoop-streaming ---
[INFO] Building jar: /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/hadoop-streaming-2.3.0-test-sources.jar
[INFO] 
[INFO] --- maven-site-plugin:3.3:attach-descriptor (attach-descriptor) @ hadoop-streaming ---
[INFO] 
[INFO] --- maven-javadoc-plugin:2.8.1:jar (module-javadocs) @ hadoop-streaming ---
[INFO] 
Loading source files for package org.apache.hadoop.streaming...
Loading source files for package org.apache.hadoop.streaming.io...
Loading source files for package org.apache.hadoop.typedbytes...
Constructing Javadoc information...
Standard Doclet version 1.7.0_101
Building tree for all the packages and classes...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/AutoInputFormat.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/DumpTypedBytes.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/Environment.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/HadoopStreaming.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/JarBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/LoadTypedBytes.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/PathFinder.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/PipeCombiner.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/PipeMapper.html...
Generating /root/hadoop-2.3.0-src/hadoop-tools/hadoop-streaming/target/org/apache/hadoop/streaming/PipeMapRed.html...
